ID,Name,Outline Level,Duration,Start,Finish
1,Zona 1: Cochera,1,32w,2026-04-24,2026-12-04
2,A01 Preliminares,2,1w,2026-04-24,2026-05-01
3,A02 Demoliciones,2,1w,2026-05-01,2026-05-08
4,A03 Zapatas aisladas,2,1w,2026-05-08,2026-05-15
5,A03 Zapatas aisladas,2,1w,2026-05-15,2026-05-22
6,A04 Zapatas corridas,2,1w,2026-05-22,2026-05-29
7,A04 Zapatas corridas,2,1w,2026-05-29,2026-06-05
8,A05 Albañilerías,2,1w,2026-06-05,2026-06-12
9,A05 Albañilerías,2,1w,2026-06-12,2026-06-19
10,A06 Estructura de Acero,2,1w,2026-06-19,2026-06-26
11,A06 Estructura de Acero,2,1w,2026-06-26,2026-07-03
12,A06 Estructura de Acero,2,1w,2026-07-03,2026-07-10
13,A06 Estructura de Acero,2,1w,2026-07-10,2026-07-17
14,A07 Losa aligerada,2,1w,2026-07-17,2026-07-24
15,A07 Losa aligerada,2,1w,2026-07-24,2026-07-31
16,A08 Durock en cubierta,2,1w,2026-07-31,2026-08-07
17,A08 Durock en cubierta,2,1w,2026-08-07,2026-08-14
18,A09 Instalación Eléctrica,2,1w,2026-08-14,2026-08-21
19,A09 Instalación Eléctrica,2,1w,2026-08-21,2026-08-28
20,A09 Accesorios Eléctricos,2,1w,2026-08-28,2026-09-04
21,A09 Tableros/Interrupt.,2,1w,2026-09-04,2026-09-11
22,A10 Inst. Hidráulicas,2,1w,2026-09-11,2026-09-18
23,A10 Inst. Hidráulicas,2,1w,2026-09-18,2026-09-25
24,A10 Inst. Sanitarias,2,1w,2026-09-25,2026-10-02
25,A10 Inst. Sanitarias,2,1w,2026-10-02,2026-10-09
26,A10 Inst. Pluviales,2,1w,2026-10-09,2026-10-16
27,A10 Inst. Pluviales,2,1w,2026-10-16,2026-10-23
28,A11 Recubrimi./Pintura,2,1w,2026-10-23,2026-10-30
29,A11 Recubrimi./Pintura,2,1w,2026-10-30,2026-11-06
30,A12 Herrería,2,1w,2026-11-06,2026-11-13
31,A12 Herrería,2,1w,2026-11-13,2026-11-20
32,A12 Herrería,2,1w,2026-11-20,2026-11-27
33,A13 Limpieza,2,1w,2026-11-27,2026-12-04
34,Zona 2: Baño Ppal,1,32w,2026-04-24,2026-12-04
35,F01 Preliminares,2,1w,2026-04-24,2026-05-01
36,F02 Desmontajes,2,1w,2026-05-01,2026-05-08
37,F03 Demoliciones,2,1w,2026-05-08,2026-05-15
38,F04 Zapata corrida,2,1w,2026-05-15,2026-05-22
39,F04 Zapata corrida,2,1w,2026-05-22,2026-05-29
40,F05 Albañilerías,2,1w,2026-05-29,2026-06-05
41,F05 Albañilerías,2,1w,2026-06-05,2026-06-12
42,F05 Albañilerías,2,1w,2026-06-12,2026-06-19
43,F06 Losa aligerada,2,1w,2026-06-19,2026-06-26
44,F06 Losa aligerada,2,1w,2026-06-26,2026-07-03
45,H01 Desmontaje,2,1w,2026-07-03,2026-07-10
46,H02 Estructura Acero,2,1w,2026-07-10,2026-07-17
47,H02 Estructura Acero,2,1w,2026-07-17,2026-07-24
48,H03 Durock Cubierta,2,1w,2026-07-24,2026-07-31
49,F07 Inst. Eléctricas,2,1w,2026-07-31,2026-08-07
50,F07 Inst. Eléctricas,2,1w,2026-08-07,2026-08-14
51,F07 Accesorios Eléctr.,2,1w,2026-08-14,2026-08-21
52,F07 Tablero/Interrupt.,2,1w,2026-08-21,2026-08-28
53,F08 Inst. Hidráulicas,2,1w,2026-08-28,2026-09-04
54,F08 Inst. Sanitarias,2,1w,2026-09-04,2026-09-11
55,F08 Inst. Pluviales,2,1w,2026-09-11,2026-09-18
56,F08 Inst. Pluviales,2,1w,2026-09-18,2026-09-25
57,F08 Accesorios Sanit.,2,1w,2026-09-25,2026-10-02
58,F08 Accesorios Sanit.,2,1w,2026-10-02,2026-10-09
59,F09 Recubrim./Pintura,2,1w,2026-10-09,2026-10-16
60,F09 Recubrim./Pintura,2,1w,2026-10-16,2026-10-23
61,F10 Cancelería,2,1w,2026-10-23,2026-10-30
62,F10 Cancelería,2,1w,2026-10-30,2026-11-06
63,F11 Carpintería,2,1w,2026-11-06,2026-11-13
64,F11 Carpintería,2,1w,2026-11-13,2026-11-20
65,F12 Lambrín WPC,2,1w,2026-11-20,2026-11-27
66,F13 Limpieza,2,1w,2026-11-27,2026-12-04
67,Zona 3: Recámara 2,1,32w,2026-04-24,2026-12-04
68,B01/C01 Preliminar.,2,1w,2026-04-24,2026-05-01
69,B02 Desmontajes,2,1w,2026-05-01,2026-05-08
70,B03 Demoliciones,2,1w,2026-05-08,2026-05-15
71,B04 Zapata Corrida,2,1w,2026-05-15,2026-05-22
72,B05 Losa Rampa,2,1w,2026-05-22,2026-05-29
73,B06 Albañilerías,2,1w,2026-05-29,2026-06-05
74,C02 Albañilerías,2,1w,2026-06-05,2026-06-12
75,C02 Albañilerías,2,1w,2026-06-12,2026-06-19
76,C03 Losa Aligerada,2,1w,2026-06-19,2026-06-26
77,C03 Losa Aligerada,2,1w,2026-06-26,2026-07-03
78,C04 Inst. Eléctricas,2,1w,2026-07-03,2026-07-10
79,B07 Inst. Eléctricas,2,1w,2026-07-10,2026-07-17
80,C04 Inst. Eléctricas,2,1w,2026-07-17,2026-07-24
81,C04 Accesori. Eléct.,2,1w,2026-07-24,2026-07-31
82,B07 Accesori. Eléct.,2,1w,2026-07-31,2026-08-07
83,C04 Tablero,2,1w,2026-08-07,2026-08-14
84,C05 Inst. Pluviales,2,1w,2026-08-14,2026-08-21
85,C05 Inst. Pluviales,2,1w,2026-08-21,2026-08-28
86,C06 Voz y Datos,2,1w,2026-08-28,2026-09-04
87,B08 Recubrim./Pint.,2,1w,2026-09-04,2026-09-11
88,C07 Recubrim./Pint.,2,1w,2026-09-11,2026-09-18
89,C07 Recubrim./Pint.,2,1w,2026-09-18,2026-09-25
90,B09 Cancelería,2,1w,2026-09-25,2026-10-02
91,B09 Cancelería,2,1w,2026-10-02,2026-10-09
92,C08 Cancelería,2,1w,2026-10-09,2026-10-16
93,C08 Cancelería,2,1w,2026-10-16,2026-10-23
94,B10 Lambrín WPC,2,1w,2026-10-23,2026-10-30
95,B10 Lambrín WPC,2,1w,2026-10-30,2026-11-06
96,Detalle Lambrín,2,1w,2026-11-06,2026-11-13
97,Ajustes finales,2,1w,2026-11-13,2026-11-20
98,B11 Limpieza,2,1w,2026-11-20,2026-11-27
99,C09 Limpieza,2,1w,2026-11-27,2026-12-04
100,Zona 4: Recámara 1,1,32w,2026-04-24,2026-12-04
101,G01 Preliminares,2,1w,2026-04-24,2026-05-01
102,G02 Desmontajes,2,1w,2026-05-01,2026-05-08
103,G03 Demoliciones,2,1w,2026-05-08,2026-05-15
104,G04 Zapata corrida,2,1w,2026-05-15,2026-05-22
105,G04 Zapata corrida,2,1w,2026-05-22,2026-05-29
106,G05 Albañilerías,2,1w,2026-05-29,2026-06-05
107,G05 Albañilerías,2,1w,2026-06-05,2026-06-12
108,G06 Losa aligerada,2,1w,2026-06-12,2026-06-19
109,G06 Losa aligerada,2,1w,2026-06-19,2026-06-26
110,H01 Desmontaje,2,1w,2026-06-26,2026-07-03
111,H02 Estructura Acero,2,1w,2026-07-03,2026-07-10
112,H03 Durock Cubierta,2,1w,2026-07-10,2026-07-17
113,G07 Inst. Eléctricas,2,1w,2026-07-17,2026-07-24
114,G07 Inst. Eléctricas,2,1w,2026-07-24,2026-07-31
115,G07 Accesorios Eléc.,2,1w,2026-07-31,2026-08-07
116,G07 Tablero,2,1w,2026-08-07,2026-08-14
117,G08 Inst. Hidráulicas,2,1w,2026-08-14,2026-08-21
118,G08 Inst. Sanitarias,2,1w,2026-08-21,2026-08-28
119,G08 Inst. Pluviales,2,1w,2026-08-28,2026-09-04
120,G08 Inst. Pluviales,2,1w,2026-09-04,2026-09-11
121,G08 Accesorios San.,2,1w,2026-09-11,2026-09-18
122,G09 Recubrim./Pint.,2,1w,2026-09-18,2026-09-25
123,G09 Recubrim./Pint.,2,1w,2026-09-25,2026-10-02
124,G09 Recubrim./Pint.,2,1w,2026-10-02,2026-10-09
125,G10 Cancelería,2,1w,2026-10-09,2026-10-16
126,G10 Cancelería,2,1w,2026-10-16,2026-10-23
127,G11 Carpintería,2,1w,2026-10-23,2026-10-30
128,G11 Carpintería,2,1w,2026-10-30,2026-11-06
129,Adecuaciones,2,1w,2026-11-06,2026-11-13
130,Pruebas generales,2,1w,2026-11-13,2026-11-20
131,Retiro material,2,1w,2026-11-20,2026-11-27
132,G12 Limpieza,2,1w,2026-11-27,2026-12-04
133,Zona 5: Sala TV,1,32w,2026-04-24,2026-12-04
134,D01/E01 Prelimina.,2,1w,2026-04-24,2026-05-01
135,D02 Desmontajes,2,1w,2026-05-01,2026-05-08
136,D03 Demoliciones,2,1w,2026-05-08,2026-05-15
137,D04 Zapatas Aisladas,2,1w,2026-05-15,2026-05-22
138,D05 Zapatas Corridas,2,1w,2026-05-22,2026-05-29
139,D06 Albañilerías,2,1w,2026-05-29,2026-06-05
140,E02 Albañilerías,2,1w,2026-06-05,2026-06-12
141,E02 Albañilerías,2,1w,2026-06-12,2026-06-19
142,D07 Losa Aligerada,2,1w,2026-06-19,2026-06-26
143,E03 Losa Aligerada,2,1w,2026-06-26,2026-07-03
144,E03 Losa Aligerada,2,1w,2026-07-03,2026-07-10
145,D08 Inst. Eléctricas,2,1w,2026-07-10,2026-07-17
146,E04 Inst. Eléctricas,2,1w,2026-07-17,2026-07-24
147,E04 Accesori. Eléct.,2,1w,2026-07-24,2026-07-31
148,D08 Acce./Tablero,2,1w,2026-07-31,2026-08-07
149,E04 Tablero,2,1w,2026-08-07,2026-08-14
150,E05 Inst. Pluviales,2,1w,2026-08-14,2026-08-21
151,E05 Inst. Pluviales,2,1w,2026-08-21,2026-08-28
152,E06 Voz y Datos,2,1w,2026-08-28,2026-09-04
153,D09 Recubrim./Pint.,2,1w,2026-09-04,2026-09-11
154,E07 Recubrim./Pint.,2,1w,2026-09-11,2026-09-18
155,E07 Recubrim./Pint.,2,1w,2026-09-18,2026-09-25
156,D10 Cancelería,2,1w,2026-09-25,2026-10-02
157,E08 Cancelería,2,1w,2026-10-02,2026-10-09
158,E08 Cancelería,2,1w,2026-10-09,2026-10-16
159,D11 Lambrín WPC,2,1w,2026-10-16,2026-10-23
160,E09 Lambrín WPC,2,1w,2026-10-23,2026-10-30
161,E09 Lambrín WPC,2,1w,2026-10-30,2026-11-06
162,D12 Herrería,2,1w,2026-11-06,2026-11-13
163,D12 Herrería,2,1w,2026-11-13,2026-11-20
164,D13 Limpieza,2,1w,2026-11-20,2026-11-27
165,E10 Limpieza,2,1w,2026-11-27,2026-12-04
